Template_ID,File_Name,Right_Eye_X,Right_Eye_Y,Left_Eye_X,Left_Eye_Y,Nose_Base_X,Nose_Base_Y
0,img/S001-01-t10_01.jpg,169.934,300.49,279.459,300.536,224.088,365.565
0,img/S001-02-t10_01.jpg,197.077,198.837,305.699,209.573,243.484,260.389
0,img/S001-03-t10_01.jpg,125.647,273.005,251.545,271.958,189.522,348.38
0,img/S001-04-t10_01.jpg,192.684,252.087,286.604,257.091,235.134,309.492
0,img/S001-05-t10_01.jpg,176.9,248.278,259.546,245.395,205.068,300.356
0,img/S001-06-t10_01.jpg,202.752,287.422,322.686,285.622,266.962,359.154
0,img/S001-07-t10_01.jpg,221.252,278.676,347.556,275.36,283.311,355.517
0,img/S001-08-t10_01.jpg,163.734,242.98,268.32,242.677,212.196,311.729
0,img/S001-08-t10_02.jpg,,,,,,
0,img/S001-08-t10_03.jpg,,,,,,
0,img/S001-09-t10_01.jpg,198.798,259.3,291.719,267.327,237.108,318.691
1,img/S002-01-t10_01.jpg,191.143,267.879,284.649,273.043,235.962,323.385
2,img/S003-01-t10_01.jpg,152.025,314.518,288.022,325.367,214.572,397.265
3,img/S004-01-t10_01.jpg,200.769,274.851,301.247,269.961,254.626,337.9
4,img/S005-01-t10_01.jpg,189.247,259.926,284.996,265.933,233.339,314.686
5,img/S006-01-t10_01.jpg,201.892,263.327,302.77,270.943,248.163,316.86
5,img/S006-02-t10_01.jpg,205.676,253.593,278.325,268.436,235.534,299.264
5,img/S006-03-t10_01.jpg,182.794,252.102,304.236,265.506,238.058,319.838
6,img/S007-01-t10_01.jpg,163.357,289.568,258.353,275.833,220.103,342.235
7,img/S008-01-t10_01.jpg,203.498,278.562,331.527,279.558,268.45,353.123
7,img/S008-02-t10_01.jpg,146.33,265.841,270.638,235.606,222.864,324.988
7,img/S008-03-t10_01.jpg,181.41,307.91,279.476,314.108,223.84,372.161
7,img/S008-04-t10_01.jpg,166.688,299.745,281.515,286.967,229.173,370.64
7,img/S008-05-t10_01.jpg,221.538,488.738,411.68,486.428,313.321,622.567
7,img/S008-06-t10_01.jpg,164.244,289.839,287.117,287.518,224.441,360.054
7,img/S008-07-t10_01.jpg,117.775,305.05,237.784,276.178,178.481,377.686
8,img/S009-01-t10_01.jpg,169.63,256.106,272.597,260.922,219.43,324.196
9,img/S010-01-t10_01.jpg,210.168,195.759,315.998,205.395,254.059,263.401
10,img/S011-01-t10_01.jpg,95.081,110.367,141.193,104.38,122.787,136.379
11,img/S012-01-t10_01.jpg,151.764,301.453,248.007,301.813,195.957,360.651
12,img/S013-01-t10_01.jpg,72.632,109.297,136.829,117.206,104.312,161.181
12,img/S013-02-t10_01.jpg,380.836,415.178,530.97,430.898,459.356,544.399
13,img/S014-01-t10_01.jpg,114.184,278.176,211.37,276.426,156.948,352.527
14,img/S015-01-t10_01.jpg,206.571,193.875,311.967,195.687,250.053,251.433
14,img/S015-02-t10_01.jpg,116.674,181.545,194.062,182.608,144.11,248.086
14,img/S015-03-t10_01.jpg,142.669,182.589,208.954,200.441,161.587,233.251
15,img/S016-01-t10_01.jpg,144.842,317.475,309.057,328.165,224.096,425.216
16,img/S017-01-t10_01.jpg,92.194,91.7176,145.119,91.7087,116.197,126.038
17,img/S018-01-t10_01.jpg,126.636,166.01,177.298,161.946,153.544,192.392
18,img/S019-01-t10_01.jpg,136.254,187.498,240.599,191.578,184.486,253.203
19,img/S020-01-t10_01.jpg,148.558,209.48,242.291,214.688,191.313,261.675
20,img/S021-01-t10_01.jpg,374.07,486.186,543.726,518.437,445.535,601.369
21,img/S022-01-t10_01.jpg,102.117,129.868,134.768,130.855,121.99,156.976
21,img/S022-02-t10_01.jpg,101.373,96.2305,148.684,107.309,121.034,130.903
22,img/S023-01-t10_01.jpg,167.803,277.199,298.795,271.941,233.295,342.277
22,img/S023-02-t10_01.jpg,153.651,217.298,269.147,214.908,214.469,279.502
22,img/S023-03-t10_01.jpg,163.708,223.092,271.195,257.037,197.196,289.544
22,img/S023-04-t10_01.jpg,119.094,293.324,298.101,294.846,209.032,385.59
23,img/S024-01-t10_01.jpg,200.735,260.97,302.029,256.153,254.26,322.475
24,img/S025-01-t10_01.jpg,175.904,259.4,290.911,257.481,230.585,318.463
25,img/S026-01-t10_01.jpg,208.321,236.877,287.022,231.173,251.674,275.366
26,img/S027-01-t10_01.jpg,398.7,398.318,488.42,393.046,457.71,453.144
26,img/S027-01-t10_02.jpg,,,,,,
26,img/S027-01-t10_03.jpg,,,,,,
27,img/S028-01-t10_01.jpg,253.787,345.433,411.55,343.597,356.767,476.477
28,img/S029-01-t10_01.jpg,145.086,209.387,243.805,203.597,195.414,261.233
28,img/S029-02-t10_01.jpg,165.307,169.281,233.093,170.254,202.973,204.057
28,img/S029-03-t10_01.jpg,244.01,249.413,350.113,239.959,300.945,305.972
29,img/S030-01-t10_01.jpg,184.389,274.003,319.32,282.353,245.765,351.582
29,img/S030-02-t10_01.jpg,190.607,239.574,297.364,244.76,240.451,297.749
29,img/S030-03-t10_01.jpg,184.779,219.325,314.427,224.993,237.705,284.464
29,img/S030-04-t10_01.jpg,224.869,233.647,329.804,243.935,273.984,295.132
29,img/S030-05-t10_01.jpg,153.321,244.691,267.458,251.274,193.01,311.649
30,img/S031-01-t10_01.jpg,183.237,286.322,317.952,286.853,242.858,369.916
30,img/S031-02-t10_01.jpg,90.8332,275.609,200.445,266.585,133.932,351.91
30,img/S031-03-t10_01.jpg,190.846,289.492,299.622,296.395,234.479,364.854
30,img/S031-04-t10_01.jpg,156.197,295.982,278.669,290.624,201.108,375.675
30,img/S031-05-t10_01.jpg,191.919,311.275,303.879,305.849,230.628,381.371
30,img/S031-06-t10_01.jpg,187.234,323.285,316.395,322.655,243.985,406.736
31,img/S032-01-t10_01.jpg,117.54,260.46,190.46,252.993,151.739,294.842
31,img/S032-02-t10_01.jpg,106.943,228.101,214.575,223.461,163.06,281.588
31,img/S032-03-t10_01.jpg,,,,,,
